source,target
1221,2767
2768,640
640,2768
2769,1972
1972,2769
2770,116
116,2770
2771,593
593,2771
2772,71
71,2772
2773,2425
2425,2773
2774,1077
1077,2774
2775,687
687,2775
2776,2645
2645,2776
2777,2538
2538,2777
2778,2405
2405,2778
2779,2523
2523,2779
2780,417
417,2780
2781,137
137,2781
2782,1940
1940,2782
2783,1351
1351,2783
2784,1838
1838,2784
2785,1033
1033,2785
2786,488
488,2786
2787,2153
2153,2787
2788,490
490,2788
2789,1323
1323,2789
2790,1297
1297,2790
2791,371
371,2791
2792,2180
2180,2792
2793,875
875,2793
2794,817
817,2794
2795,2671
2671,2795
2796,1761
1761,2796
2797,736
736,2797
2798,1452
1452,2798
2799,371
371,2799
2800,1674
1674,2800
2801,1587
1587,2801
2802,85
85,2802
2803,2356
2356,2803
2804,1367
1367,2804
2805,120
120,2805
2806,152
152,2806
2807,2231
2231,2807
2808,1103
1103,2808
2809,1358
1358,2809
2810,2212
2212,2810
2811,1734
1734,2811
2812,2186
2186,2812
2813,1073
1073,2813
2814,27
27,2814
2815,2684
2684,2815
2816,1783
1783,2816
2817,1169
1169,2817
2818,1308
1308,2818
2819,1455
1455,2819
2820,957
957,2820
2821,1183
1183,2821
2822,1750
1750,2822
2823,733
733,2823
2824,88
88,2824
2825,403
403,2825
2826,2679
2679,2826
2827,2689
2689,2827
2828,340
340,2828
2829,1749
1749,2829
2830,859
859,2830
2831,1805
1805,2831
2832,1245
1245,2832
2833,159
159,2833
2834,961
961,2834
2835,1930
1930,2835
2836,210
210,2836
2837,88
88,2837
2838,873
873,2838
2839,2123
2123,2839
2840,817
817,2840
2841,306
306,2841
2842,869
869,2842
2843,1117
1117,2843
2844,95
95,2844
2845,347
347,2845
2846,2141
2141,2846
2847,2034
2034,2847
2848,2074
2074,2848
2849,48
48,2849
2850,2503
2503,2850
2851,1834
1834,2851
2852,1195
1195,2852
2853,1682
1682,2853
2854,1599
1599,2854
2855,886
886,2855
2856,1966
1966,2856
2857,2115
2115,2857
2858,1185
1185,2858
2859,2144
2144,2859
2860,1165
1165,2860
2861,2442
2442,2861
2862,419
419,2862
2863,2203
2203,2863
2864,1846
1846,2864
2865,1572
1572,2865
2866,306
306,2866
2867,1194
1194,2867
2868,1011
1011,2868
2869,1061
1061,2869
2870,238
238,2870
2871,2690
2690,2871
2872,1868
1868,2872
2873,701
701,2873
2874,2521
2521,2874
2875,466
466,2875
2876,121
121,2876
2877,1526
1526,2877
2878,1823
1823,2878
2879,306
306,2879
2880,2688
2688,2880
2881,1776
1776,2881
2882,964
964,2882
2883,2183
2183,2883
2884,2011
2011,2884
2885,2155
2155,2885
2886,1284
1284,2886
2887,446
446,2887
2888,310
310,2888
2889,1737
1737,2889
2890,962
962,2890
2891,508
508,2891
2892,997
997,2892
2893,2009
2009,2893
2894,1685
1685,2894
2895,1622
1622,2895
2896,854
854,2896
2897,1830
1830,2897
2898,76
76,2898
2899,109
109,2899
2900,805
805,2900
2901,1558
1558,2901
2902,1514
1514,2902
2903,1343
1343,2903
2904,1952
1952,2904
2905,541
541,2905
2906,22
22,2906
2907,2524
2524,2907
2908,281
281,2908
2909,42
42,2909
2910,231
231,2910
2911,2155
2155,2911
2912,1618
1618,2912
2913,1008
1008,2913
2914,230
230,2914
2915,945
945,2915
2916,13
13,2916
2917,837
837,2917
2918,1007
1007,2918
2919,587
587,2919
2920,2216
2216,2920
2921,1221
1221,2921
2922,167
167,2922
2923,94
94,2923
2924,17
17,2924
2925,2016
2016,2925
2926,2075
2075,2926
2927,75
75,2927
2928,1826
1826,2928
2929,471
471,2929
2930,1647
1647,2930
2931,2351
2351,2931
2932,2195
2195,2932
2933,2045
2045,2933
2934,1703
1703,2934
2935,857
857,2935
2936,2030
2030,2936
2937,290
290,2937
2938,330
330,2938
2939,2516
2516,2939
2940,1705
1705,2940
2941,534
534,2941
2942,2238
2238,2942
2943,665
665,2943
2944,1312
1312,2944
2945,515
515,2945
2946,1090
1090,2946
2947,1691
1691,2947
2948,2117
2117,2948
2949,1463
1463,2949
2950,2474
2474,2950
2951,1880
1880,2951
2952,1729
1729,2952
2953,1555
1555,2953
2954,1754
1754,2954
2955,814
814,2955
2956,1358
1358,2956
2957,1807
1807,2957
2958,1015
1015,2958
2959,1260
1260,2959
2960,88
88,2960
2961,2537
2537,2961
2962,866
866,2962
2963,1906
1906,2963
2964,976
976,2964
2965,1743
1743,2965
2966,1348
1348,2966
2967,109
109,2967
2968,2015
2015,2968
2969,388
388,2969
2970,1666
1666,2970
2971,74
74,2971
2972,1072
1072,2972
2973,1186
1186,2973
2974,1487
1487,2974
2975,1330
1330,2975
2976,1390
1390,2976
2977,1472
1472,2977
2978,1005
1005,2978
2979,1701
1701,2979
2980,2139
2139,2980
2981,1369
1369,2981
2982,246
246,2982
2983,389
389,2983
2984,2112
2112,2984
2985,640
640,2985
2986,174
174,2986
2987,1229
1229,2987
2988,1542
1542,2988
2989,910
910,2989
2990,1306
1306,2990
2991,1240
1240,2991
2992,1810
1810,2992
2993,437
437,2993
2994,748
748,2994
2995,2454
2454,2995
2996,1628
1628,2996
2997,1931
1931,2997
2998,944
944,2998
2999,327
327,2999
3000,1358
1358,3000
3001,39
39,3001
3002,436
436,3002
3003,2130
2130,3003
3004,2026
2026,3004
3005,1309
1309,3005
3006,2109
2109,3006
3007,1424
1424,3007
3008,2051
2051,3008
3009,2178
2178,3009
3010,618
618,3010
3011,1251
1251,3011
3012,2024
2024,3012
3013,48
48,3013
3014,1309
1309,3014
3015,1142
1142,3015
3016,1378
1378,3016
3017,607
607,3017
3018,2198
2198,3018
3019,841
841,3019
3020,1880
1880,3020
3021,831
831,3021
3022,2228
2228,3022
3023,693
693,3023
3024,498
498,3024
3025,2033
2033,3025
3026,1351
1351,3026
3027,544
544,3027
3028,1610
1610,3028
3029,1019
1019,3029
3030,876
876,3030
3031,1951
1951,3031
3032,412
412,3032
3033,851
851,3033
3034,1554
1554,3034
3035,564
564,3035
3036,657
657,3036
3037,266
266,3037
3038,838
838,3038
3039,2464
2464,3039
3040,1271
1271,3040
3041,2680
2680,3041
3042,73
73,3042
3043,2274
2274,3043
3044,2400
2400,3044
3045,1462
1462,3045
3046,122
122,3046
3047,2045
2045,3047
3048,1777
1777,3048
3049,244
244,3049
3050,765
765,3050
3051,2141
2141,3051
3052,1483
1483,3052
3053,486
486,3053
3054,502
502,3054
3055,272
272,3055
3056,1215
1215,3056
3057,868
868,3057
3058,2630
2630,3058
3059,1232
1232,3059
3060,710
710,3060
3061,552
552,3061
3062,165
165,3062
3063,2182
2182,3063
3064,482
482,3064
3065,1851
1851,3065
3066,2308
2308,3066
3067,1555
1555,3067
3068,2363
2363,3068
3069,2076
2076,3069
3070,1213
1213,3070
3071,279
279,3071
3072,1577
1577,3072
3073,202
202,3073
3074,2001
2001,3074
3075,1520
1520,3075
3076,251
251,3076
3077,1343
1343,3077
3078,814
814,3078
3079,2004
2004,3079
3080,231
231,3080
3081,1947
1947,3081
3082,702
702,3082
3083,478
478,3083
3084,155
155,3084
3085,2496
2496,3085
3086,1945
1945,3086
3087,460
460,3087
3088,1358
1358,3088
3089,1869
1869,3089
3090,88
88,3090
3091,1839
1839,3091
3092,1470
1470,3092
3093,2371
2371,3093
3094,712
712,3094
3095,1190
1190,3095
3096,1797
1797,3096
3097,1358
1358,3097
3098,647
647,3098
3099,1822
1822,3099
3100,669
669,3100
3101,1975
1975,3101
3102,2073
2073,3102
3103,1735
1735,3103
3104,1558
1558,3104
3105,1899
1899,3105
3106,1975
1975,3106
3107,1450
1450,3107
3108,2059
2059,3108
3109,964
964,3109
3110,2015
2015,3110
3111,450
450,3111
3112,24
24,3112
3113,553
553,3113
3114,2139
2139,3114
3115,1483
1483,3115
3116,1542
1542,3116
3117,2125
2125,3117
3118,2445
2445,3118
3119,1309
1309,3119
3120,2155
2155,3120
3121,996
996,3121
3122,1029
1029,3122
3123,590
590,3123
3124,150
150,3124
3125,2030
2030,3125
3126,580
580,3126
3127,1538
1538,3127
3128,784
784,3128
3129,1035
1035,3129
3130,1358
1358,3130
3131,2168
2168,3131
3132,2034
2034,3132
3133,454
454,3133
3134,1685
1685,3134
3135,2121
2121,3135
3136,507
507,3136
3137,2367
2367,3137
3138,456
456,3138
3139,1249
1249,3139
3140,2324
2324,3140
3141,1642
1642,3141
3142,1362
1362,3142
3143,745
745,3143
3144,1367
1367,3144
3145,21
21,3145
3146,2299
2299,3146
3147,1483
1483,3147
3148,1732
1732,3148
3149,1256
1256,3149
3150,1191
1191,3150
3151,1774
1774,3151
3152,1676
1676,3152
3153,883
883,3153
3154,406
406,3154
3155,1284
1284,3155
3156,2495
2495,3156
3157,1216
1216,3157
3158,1986
1986,3158
3159,2248
2248,3159
3160,1665
1665,3160
3161,482
482,3161
3162,2251
2251,3162
3163,444
444,3163
3164,1502
1502,3164
3165,746
746,3165
3166,1716
1716,3166
3167,1536
1536,3167
3168,1791
1791,3168
3169,2366
2366,3169
3170,2043
2043,3170
3171,2577
2577,3171
3172,638
638,3172
3173,246
246,3173
3174,48
48,3174
3175,1196
1196,3175
3176,314
314,3176
3177,2280
2280,3177
3178,1245
1245,3178
3179,428
428,3179
3180,447
447,3180
3181,1819
1819,3181
3182,1994
1994,3182
3183,1634
1634,3183
3184,1578
1578,3184
3185,2107
2107,3185
3186,2413
2413,3186
3187,1136
1136,3187
3188,1304
1304,3188
3189,159
159,3189
3190,311
311,3190
3191,709
709,3191
3192,1579
1579,3192
3193,2433
2433,3193
3194,1202
1202,3194
3195,1765
1765,3195
3196,2412
2412,3196
3197,2501
2501,3197
3198,507
507,3198
3199,728
728,3199
3200,1914
1914,3200
3201,1824
1824,3201
3202,288
288,3202
3203,1483
1483,3203
3204,872
872,3204
3205,1401
1401,3205
3206,88
88,3206
3207,2225
2225,3207
3208,1651
1651,3208
3209,1399
1399,3209
3210,2335
2335,3210
3211,2288
2288,3211
3212,2045
2045,3212
3213,1766
1766,3213
3214,2284
2284,3214
3215,1868
1868,3215
3216,1176
1176,3216
3217,1208
1208,3217
3218,168
168,3218
3219,1893
1893,3219
3220,877
877,3220
3221,1975
1975,3221
3222,306
306,3222
3223,1304
1304,3223
3224,1538
1538,3224
3225,748
748,3225
3226,2405
2405,3226
3227,1413
1413,3227
3228,2001
2001,3228
3229,1358
1358,3229
3230,1032
1032,3230
3231,2248
2248,3231
3232,544
544,3232
3233,1001
1001,3233
3234,569
569,3234
3235,1759
1759,3235
3236,295
295,3236
3237,619
619,3237
3238,1256
1256,3238
3239,1446
1446,3239
3240,20
20,3240
3241,486
486,3241
3242,162
162,3242
3243,2122
2122,3243
3244,1145
1145,3244
3245,1358
1358,3245
3246,1919
1919,3246
3247,135
135,3247
3248,2341
2341,3248
3249,151
151,3249
3250,1404
1404,3250
3251,2320
2320,3251
3252,1624
1624,3252
3253,2240
2240,3253
3254,1731
1731,3254
3255,403
403,3255
3256,661
661,3256
3257,2393
2393,3257
3258,1760
1760,3258
3259,2446
2446,3259
3260,225
225,3260
3261,2564
2564,3261
3262,1090
1090,3262
3263,1554
1554,3263
3264,483
483,3264
3265,1169
1169,3265
3266,2091
2091,3266
3267,1358
1358,3267
3268,598
598,3268
3269,1097
1097,3269
3270,211
211,3270
3271,1649
1649,3271
3272,1670
1670,3272
3273,1719
1719,3273
3274,53
53,3274
3275,306
306,3275
3276,1344
1344,3276
3277,951
951,3277
3278,1103
1103,3278
3279,2115
2115,3279
3280,428
428,3280
3281,2329
2329,3281
3282,2498
2498,3282
3283,2034
2034,3283
3284,1719
1719,3284
3285,877
877,3285
3286,453
453,3286
3287,218
218,3287
3288,401
401,3288
3289,952
952,3289
3290,1303
1303,3290
3291,1588
1588,3291
3292,1230
1230,3292
3293,2263
2263,3293
3294,544
544,3294
3295,1933
1933,3295
3296,440
440,3296
3297,1284
1284,3297
3298,306
306,3298
3299,114
114,3299
3300,735
735,3300
3301,1064
1064,3301
3302,269
269,3302
3303,2010
2010,3303
3304,1559
1559,3304
3305,2001
2001,3305
3306,1992
1992,3306
3307,2383
2383,3307
3308,464
464,3308
3309,1234
1234,3309
3310,210
210,3310
3311,366
366,3311
3312,2644
2644,3312
3313,1199
1199,3313
3314,1623
1623,3314
3315,1358
1358,3315
3316,2112
2112,3316
3317,2604
2604,3317
3318,1333
1333,3318
3319,2221
2221,3319
3320,822
822,3320
3321,1156
1156,3321
3322,1675
1675,3322
3323,875
875,3323
3324,2491
2491,3324
3325,1908
1908,3325
3326,1782
1782,3326
3327,2367
2367,3327
3328,1616
1616,3328
3329,1257
1257,3329
3330,1950
1950,3330
3331,899
899,3331
3332,2451
2451,3332
3333,2034
2034,3333
3334,610
610,3334
3335,2645
2645,3335
3336,711
711,3336
3337,2461
2461,3337
3338,2418
2418,3338
3339,565
565,3339
3340,1756
1756,3340
3341,1510
1510,3341
3342,598
598,3342
3343,1717
1717,3343
3344,598
598,3344
3345,1483
1483,3345
3346,2405
2405,3346
3347,884
884,3347
3348,544
544,3348
3349,1107
1107,3349
3350,1430
1430,3350
3351,778
778,3351
3352,833
833,3352
3353,1619
1619,3353
3354,51
51,3354
3355,1726
1726,3355
3356,556
556,3356
3357,598
598,3357
3358,733
733,3358
3359,219
219,3359
3360,2196
2196,3360
3361,1604
1604,3361
3362,46
46,3362
3363,2187
2187,3363
3364,606
606,3364
3365,1148
1148,3365
3366,2109
2109,3366
3367,965
965,3367
3368,1710
1710,3368
3369,885
885,3369
3370,498
498,3370
3371,487
487,3371
3372,640
640,3372
3373,2084
2084,3373
3374,907
907,3374
3375,936
936,3375
3376,109
109,3376
3377,1464
1464,3377
3378,722
722,3378
3379,311
311,3379
3380,1262
1262,3380
3381,1230
1230,3381
3382,1296
1296,3382
3383,444
444,3383
3384,1743
1743,3384
3385,2070
2070,3385
3386,1183
1183,3386
3387,2530
2530,3387
3388,509
509,3388
3389,1378
1378,3389
3390,1116
1116,3390
3391,1287
1287,3391
3392,1583
1583,3392
3393,505
505,3393
3394,963
963,3394
3395,2137
2137,3395
3396,1358
1358,3396
3397,1054
1054,3397
3398,1041
1041,3398
3399,1914
1914,3399
3400,1423
1423,3400
3401,1864
1864,3401
3402,231
231,3402
3403,1577
1577,3403
3404,314
314,3404
3405,666
666,3405
3406,769
769,3406
3407,2464
2464,3407
3408,366
366,3408
3409,1224
1224,3409
3410,1075
1075,3410
3411,961
961,3411
3412,88
88,3412
3413,284
284,3413
3414,2392
2392,3414
3415,1151
1151,3415
3416,61
61,3416
3417,2194
2194,3417
3418,565
565,3418
3419,1072
1072,3419
3420,2218
2218,3420
3421,1687
1687,3421
3422,2248
2248,3422
3423,1568
1568,3423
3424,452
452,3424
3425,794
794,3425
3426,901
901,3426
3427,619
619,3427
3428,1703
1703,3428
3429,2448
2448,3429
3430,2068
2068,3430
3431,81
81,3431
3432,1927
1927,3432
3433,236
236,3433
3434,1271
1271,3434
3435,1709
1709,3435
3436,118
118,3436
3437,1317
1317,3437
3438,284
284,3438
3439,620
620,3439
3440,2248
2248,3440
3441,1543
1543,3441
3442,869
869,3442
3443,1954
1954,3443
3444,961
961,3444
3445,873
873,3445
3446,1369
1369,3446
3447,889
889,3447
3448,1703
1703,3448
3449,166
166,3449
3450,2367
2367,3450
3451,1703
1703,3451
3452,432
432,3452
3453,2394
2394,3453
3454,1810
1810,3454
3455,530
530,3455
3456,1094
1094,3456
3457,831
831,3457
3458,1810
1810,3458
3459,1614
1614,3459
3460,1319
1319,3460
3461,989
989,3461
3462,133
133,3462
3463,1013
1013,3463
3464,2541
2541,3464
3465,1525
1525,3465
3466,2435
2435,3466
3467,1072
1072,3467
3468,1670
1670,3468
3469,2546
2546,3469
3470,2027
2027,3470
3471,1988
1988,3471
3472,1551
1551,3472
3473,306
306,3473
3474,973
973,3474
3475,2371
2371,3475
3476,2200
2200,3476
3477,2505
2505,3477
3478,2252
2252,3478
3479,211
211,3479
3480,1235
1235,3480
3481,286
286,3481
3482,1688
1688,3482
3483,1358
1358,3483
3484,145
145,3484
3485,1740
1740,3485
3486,964
964,3486
3487,2549
2549,3487
3488,878
878,3488
3489,1467
1467,3489
3490,2025
2025,3490
3491,1653
1653,3491
3492,1557
1557,3492
3493,631
631,3493
3494,2368
2368,3494
3495,1131
1131,3495
3496,645
645,3496
3497,48
48,3497
3498,826
826,3498
3499,253
253,3499
3500,1839
1839,3500
3501,30
30,3501
3502,1163
1163,3502
3503,1701
1701,3503
3504,2063
2063,3504
3505,2221
2221,3505
3506,2475
2475,3506
3507,2415
2415,3507
3508,449
449,3508
3509,436
436,3509
3510,661
661,3510
3511,1610
1610,3511
3512,669
669,3512
3513,1875
1875,3513
3514,1834
1834,3514
3515,2130
2130,3515
3516,873
873,3516
3517,88
88,3517
3518,650
650,3518
3519,1583
1583,3519
3520,2350
2350,3520
3521,1623
1623,3521
3522,1096
1096,3522
3523,1146
1146,3523
3524,1229
1229,3524
3525,1542
1542,3525
3526,1856
1856,3526
3527,1986
1986,3527
3528,1158
1158,3528
3529,748
748,3529
3530,1161
1161,3530
3531,1848
1848,3531
3532,2304
2304,3532
3533,2367
2367,3533
3534,1304
1304,3534
3535,871
871,3535
3536,791
791,3536
3537,1135
1135,3537
3538,1267
1267,3538
3539,1660
1660,3539
3540,2350
2350,3540
3541,1765
1765,3541
3542,1592
1592,3542
3543,395
395,3543
3544,354
354,3544
3545,542
542,3545
3546,1501
1501,3546
3547,763
763,3547
3548,36
36,3548
3549,1358
1358,3549
3550,973
973,3550
3551,1253
1253,3551
3552,392
392,3552
3553,1903
1903,3553
3554,1697
1697,3554
3555,218
218,3555
3556,2063
2063,3556
3557,2654
2654,3557
3558,1692
1692,3558
3559,2098
2098,3559
3560,1151
1151,3560
3561,286
286,3561
3562,967
967,3562
3563,102
102,3563
3564,1013
1013,3564
3565,635
635,3565
3566,2237
2237,3566
3567,2133
2133,3567
3568,849
849,3568
3569,1358
1358,3569
3570,1177
1177,3570
3571,1665
1665,3571
3572,2351
2351,3572
3573,1257
1257,3573
3574,1477
1477,3574
3575,1789
1789,3575
3576,2491
2491,3576
3577,15
15,3577
3578,1229
1229,3578
3579,1984
1984,3579
3580,1986
1986,3580
3581,1966
1966,3581
3582,128
128,3582
3583,1453
1453,3583
3584,963
963,3584
3585,308
308,3585
3586,2043
2043,3586
3587,1146
1146,3587
3588,423
423,3588
3589,1358
1358,3589
3590,306
306,3590
3591,1670
1670,3591
3592,2543
2543,3592
3593,1210
1210,3593
3594,515
515,3594
3595,74
74,3595
3596,461
461,3596
3597,1789
1789,3597
3598,671
671,3598
3599,2571
2571,3599
3600,1378
1378,3600
3601,1911
1911,3601
3602,2145
2145,3602
3603,2176
2176,3603
3604,2176
2176,3604
3605,86
86,3605
3606,1533
1533,3606
3607,598
598,3607
3608,1856
1856,3608
3609,806
806,3609
3610,657
657,3610
3611,1209
1209,3611
3612,2249
2249,3612
3613,228
228,3613
3614,875
875,3614
3615,1203
1203,3615
3616,1169
1169,3616
3617,0
0,3617
3618,2553
2553,3618
3619,65
65,3619
3620,232
232,3620
3621,1352
1352,3621
3622,1650
1650,3622
3623,1163
1163,3623
3624,1283
1283,3624
3625,109
109,3625
3626,1986
1986,3626
3627,1330
1330,3627
3628,2212
2212,3628
3629,1565
1565,3629
3630,876
876,3630
3631,1070
1070,3631
3632,1593
1593,3632
3633,2565
2565,3633
3634,2177
2177,3634
3635,2253
2253,3635
3636,2088
2088,3636
3637,1300
1300,3637
3638,196
196,3638
3639,250
250,3639
3640,47
47,3640
3641,2034
2034,3641
3642,2348
2348,3642
3643,1633
1633,3643
3644,1942
1942,3644
3645,1624
1624,3645
3646,2329
2329,3646
3647,1399
1399,3647
3648,1446
1446,3648
3649,1013
1013,3649
3650,429
429,3650
3651,2067
2067,3651
3652,1042
1042,3652
3653,1975
1975,3653
3654,2383
2383,3654
3655,1095
1095,3655
3656,154
154,3656
3657,2034
2034,3657
3658,2694
2694,3658
3659,2336
2336,3659
3660,118
118,3660
3661,175
175,3661
3662,2144
2144,3662
3663,1015
1015,3663
3664,593
593,3664
3665,1349
1349,3665
3666,258
258,3666
3667,2016
2016,3667
3668,1702
1702,3668
3669,1743
1743,3669
3670,1169
1169,3670
3671,109
109,3671
3672,1013
1013,3672
3673,1309
1309,3673
3674,2457
2457,3674
3675,454
454,3675
3676,444
444,3676
3677,837
837,3677
3678,2650
2650,3678
3679,1715
1715,3679
3680,1852
1852,3680
3681,1358
1358,3681
3682,1213
1213,3682
3683,1004
1004,3683
3684,1803
1803,3684
3685,2325
2325,3685
3686,442
442,3686
3687,2581
2581,3687
3688,99
99,3688
3689,1765
1765,3689
3690,2248
2248,3690
3691,2001
2001,3691
3692,1095
1095,3692
3693,1708
1708,3693
3694,1115
1115,3694
3695,1311
1311,3695
3696,366
366,3696
3697,2199
2199,3697
3698,1358
1358,3698
3699,266
266,3699
3700,742
742,3700
3701,1850
1850,3701
3702,415
415,3702
3703,2434
2434,3703
3704,2354
2354,3704
3705,39
39,3705
3706,2052
2052,3706
3707,2543
2543,3707
3708,1152
1152,3708
3709,2025
2025,3709
3710,1989
1989,3710
3711,748
748,3711
3712,598
598,3712
3713,309
309,3713
3714,643
643,3714
3715,1045
1045,3715
3716,1736
1736,3716
3717,1526
1526,3717
3718,71
71,3718
3719,1164
1164,3719
3720,2172
2172,3720
3721,517
517,3721
3722,2581
2581,3722
3723,455
455,3723
3724,793
793,3724
3725,2436
2436,3725
3726,1219
1219,3726
3727,1655
1655,3727
3728,2004
2004,3728
3729,1850
1850,3729
3730,704
704,3730
3731,654
654,3731
3732,1020
1020,3732
3733,160
160,3733
3734,389
389,3734
3735,1771
1771,3735
3736,1358
1358,3736
3737,1337
1337,3737
3738,805
805,3738
3739,1495
1495,3739
3740,2103
2103,3740
3741,1623
1623,3741
3742,2139
2139,3742
3743,2427
2427,3743
3744,963
963,3744
3745,1013
1013,3745
3746,48
48,3746
3747,2458
2458,3747
3748,1406
1406,3748
3749,1882
1882,3749
3750,1474
1474,3750
3751,922
922,3751
3752,2367
2367,3752
3753,603
603,3753
3754,1296
1296,3754
3755,1156
1156,3755
3756,1623
1623,3756
3757,2177
2177,3757
3758,2501
2501,3758
3759,2009
2009,3759
3760,747
747,3760
3761,1197
1197,3761
3762,1464
1464,3762
3763,257
257,3763
3764,284
284,3764
3765,793
793,3765
3766,1416
1416,3766
3767,2500
2500,3767
3768,558
558,3768
3769,219
219,3769
3770,2163
2163,3770
3771,553
553,3771
3772,2707
2707,3772
3773,1959
1959,3773
3774,973
973,3774
3775,1958
1958,3775
3776,922
922,3776
3777,2358
2358,3777
3778,2175
2175,3778
3779,1666
1666,3779
3780,2492
2492,3780
3781,1358
1358,3781
3782,725
725,3782
3783,2491
2491,3783
3784,725
725,3784
3785,2291
2291,3785
3786,931
931,3786
3787,2146
2146,3787
3788,1754
1754,3788
3789,1512
1512,3789
3790,1559
1559,3790
3791,979
979,3791
3792,65
65,3792
3793,169
169,3793
3794,1169
1169,3794
3795,1954
1954,3795
3796,2103
2103,3796
3797,1354
1354,3797
3798,281
281,3798
3799,1518
1518,3799
3800,2386
2386,3800
3801,154
154,3801
3802,1914
1914,3802
3803,1805
1805,3803
3804,2335
2335,3804
3805,1701
1701,3805
3806,1725
1725,3806
3807,2543
2543,3807
3808,668
668,3808
3809,2413
2413,3809
3810,1794
1794,3810
3811,279
279,3811
3812,316
316,3812
3813,1415
1415,3813
3814,2354
2354,3814
3815,1927
1927,3815
3816,620
620,3816
3817,1239
1239,3817
3818,1598
1598,3818
3819,1959
1959,3819
3820,186
186,3820
3821,156
156,3821
3822,1632
1632,3822
3823,1914
1914,3823
3824,616
616,3824
3825,1466
1466,3825
3826,162
162,3826
3827,1950
1950,3827
3828,2139
2139,3828
3829,601
601,3829
3830,2385
2385,3830
3831,1370
1370,3831
3832,1542
1542,3832
3833,2526
2526,3833
3834,2036
2036,3834
3835,2154
2154,3835
3836,1300
1300,3836
3837,997
997,3837
3838,564
564,3838
3839,2184
2184,3839
3840,2238
2238,3840
3841,1810
1810,3841
3842,462
462,3842
3843,352
352,3843
3844,903
903,3844
3845,2394
2394,3845
3846,737
737,3846
3847,2644
2644,3847
3848,1089
1089,3848
3849,2230
2230,3849
3850,449
449,3850
3851,33
33,3851
3852,855
855,3852
3853,1947
1947,3853
3854,2023
2023,3854
3855,13
13,3855
3856,1169
1169,3856
3857,1257
1257,3857
3858,1071
1071,3858
3859,1195
1195,3859
3860,2054
2054,3860
3861,1641
1641,3861
3862,1580
1580,3862
3863,392
392,3863
3864,186
186,3864
3865,1224
1224,3865
3866,466
466,3866
3867,1862
1862,3867
3868,1297
1297,3868
3869,1358
1358,3869
3870,1388
1388,3870
3871,2025
2025,3871
3872,1623
1623,3872
3873,2247
2247,3873
3874,1566
1566,3874
3875,1842
1842,3875
3876,328
328,3876
3877,591
591,3877
3878,2006
2006,3878
3879,2541
2541,3879
3880,1189
1189,3880
3881,560
560,3881
3882,1912
1912,3882
3883,1199
1199,3883
3884,2034
2034,3884
3885,24
24,3885
3886,1986
1986,3886
3887,771
771,3887
3888,2543
2543,3888
3889,1296
1296,3889
3890,929
929,3890
3891,552
552,3891
3892,1580
1580,3892
3893,2117
2117,3893
3894,733
733,3894
3895,345
345,3895
3896,498
498,3896
3897,580
580,3897
3898,727
727,3898
3899,2579
2579,3899
3900,1262
1262,3900
3901,2071
2071,3901
3902,1072
1072,3902
3903,2661
2661,3903
3904,1437
1437,3904
3905,1775
1775,3905
3906,2249
2249,3906
3907,146
146,3907
3908,817
817,3908
3909,2255
2255,3909
3910,818
818,3910
3911,273
273,3911
3912,2380
2380,3912
3913,1986
1986,3913
3914,2035
2035,3914
3915,884
884,3915
3916,310
310,3916
3917,1049
1049,3917
3918,1072
1072,3918
3919,2459
2459,3919
3920,1775
1775,3920
3921,859
859,3921
3922,2238
2238,3922
3923,1143
1143,3923
3924,2549
2549,3924
3925,1117
1117,3925
3926,480
480,3926
3927,644
644,3927
3928,436
436,3928
3929,1358
1358,3929
3930,2459
2459,3930
3931,507
507,3931
3932,2024
2024,3932
3933,1471
1471,3933
3934,1168
1168,3934
3935,2634
2634,3935
3936,552
552,3936
3937,876
876,3937
3938,1054
1054,3938
3939,290
290,3939
3940,1358
1358,3940
3941,911
911,3941
3942,1191
1191,3942
3943,537
537,3943
3944,876
876,3944
3945,65
65,3945
3946,2707
2707,3946
3947,350
350,3947
3948,175
175,3948
3949,748
748,3949
3950,760
760,3950
3951,892
892,3951
3952,823
823,3952
3953,1604
1604,3953
3954,1933
1933,3954
3955,2052
2052,3955
3956,1099
1099,3956
3957,118
118,3957
3958,1401
1401,3958
3959,1293
1293,3959
3960,2144
2144,3960
3961,2077
2077,3961
3962,2358
2358,3962
3963,81
81,3963
3964,541
541,3964
3965,754
754,3965
3966,1494
1494,3966
3967,2472
2472,3967
3968,1459
1459,3968
3969,693
693,3969
3970,729
729,3970
3971,1441
1441,3971
3972,1484
1484,3972
3973,861
861,3973
3974,1367
1367,3974
3975,1499
1499,3975
3976,1782
1782,3976
3977,2376
2376,3977
3978,1701
1701,3978
3979,1526
1526,3979
3980,1301
1301,3980
3981,2305
2305,3981
3982,544
544,3982
3983,2127
2127,3983
3984,201
201,3984
3985,1746
1746,3985
3986,1499
1499,3986
3987,1709
1709,3987
3988,1320
1320,3988
3989,1475
1475,3989
3990,391
391,3990
3991,24
24,3991
3992,895
895,3992
3993,412
412,3993
3994,303
303,3994
3995,1174
1174,3995
3996,1229
1229,3996
3997,1156
1156,3997
3998,2447
2447,3998
3999,1896
1896,3999
4000,1907
1907,4000
4001,1377
1377,4001
4002,23
23,4002
4003,2667
2667,4003
4004,813
813,4004
4005,2671
2671,4005
4006,2279
2279,4006
4007,197
197,4007
4008,756
756,4008
